Using dataset at path: /home/andrew/work/kimera_project/V1_01_easy
 Launching:

            ██╗  ██╗██╗███╗   ███╗███████╗██████╗  █████╗
            ██║ ██╔╝██║████╗ ████║██╔════╝██╔══██╗██╔══██╗
            █████╔╝ ██║██╔████╔██║█████╗  ██████╔╝███████║
I0709 17:28:06.258294  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:06.264525  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:06.264550  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:06.264557  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:06.264564  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:06.264567  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:06.269191  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:06.269207  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:06.274390  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:06.280102  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:06.280129  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:06.280138  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:06.280143  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:06.280146  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:06.284250  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:06.284260  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:06.289341  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:06.353627  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:06.354336  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
[0;33mW0709 17:28:06.354662  6582 OpenCvVisualizer3D.cpp:469] No landmark information for Visualizer. Not displaying 3D points.
[mI0709 17:28:06.357916  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:06.398988  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:06.399008  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:06.404409  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:06.410712  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:06.410737  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:06.410743  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:06.410749  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:06.412250  6582 OpenCvDisplay.cpp:113] Missing Mesh in visualization's 3D widgets.
[mI0709 17:28:06.468806  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:06.468830  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:06.477026  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:06.483927  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:06.483955  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:06.483963  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:06.483969  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:06.483973  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:06.488566  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:06.488584  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:06.493986  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:06.500174  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:06.500202  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:06.500211  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:06.500216  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:06.500221  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:06.505743  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:06.505766  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:06.512882  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:06.558172  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:06.558709  6582 RegularVioBackEnd.cpp:212] Tracker has a LOW_DISPARITY status.
I0709 17:28:06.559738  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
[0;33mW0709 17:28:06.559783  6582 OpenCvVisualizer3D.cpp:469] No landmark information for Visualizer. Not displaying 3D points.
[mI0709 17:28:06.563290  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:06.572309  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:06.572326  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:06.580832  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:06.587064  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:06.587090  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:06.587098  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:06.587105  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:06.604895  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:06.604924  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:06.613705  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:06.620404  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:06.620434  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:06.620443  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:06.620450  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:06.620455  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:06.625620  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:06.625630  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:06.633332  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:06.639602  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:06.639631  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:06.639639  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:06.639645  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:06.639650  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:06.645257  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:06.645277  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:06.651648  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:06.700829  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:06.700934  6582 RegularVioBackEnd.cpp:212] Tracker has a LOW_DISPARITY status.
I0709 17:28:06.701666  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
[0;33mW0709 17:28:06.701714  6582 OpenCvVisualizer3D.cpp:469] No landmark information for Visualizer. Not displaying 3D points.
[mI0709 17:28:06.704476  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:06.710418  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:06.710438  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:06.715700  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:06.721024  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:06.721048  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:06.721056  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:06.721062  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:06.746752  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:06.746783  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:06.756911  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:06.763324  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:06.763355  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:06.763363  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:06.763370  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:06.763375  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:06.768141  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:06.768196  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:06.774451  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:06.778432  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:06.778460  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:06.778467  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:06.778473  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:06.778477  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:06.782928  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:06.782938  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:06.788250  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
[0;33mW0709 17:28:06.826678  6582 FeatureDetector.cpp:145] No corners extracted for frame with id: 67
[mI0709 17:28:06.827975  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:06.828058  6582 RegularVioBackEnd.cpp:212] Tracker has a LOW_DISPARITY status.
I0709 17:28:06.828802  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
[0;33mW0709 17:28:06.829216  6582 OpenCvVisualizer3D.cpp:469] No landmark information for Visualizer. Not displaying 3D points.
[mI0709 17:28:06.832159  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:06.838762  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:06.838779  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:06.843946  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:06.847853  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:06.847878  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:06.847885  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:06.847892  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:06.861856  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:06.861874  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:06.867415  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:06.872984  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:06.873013  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:06.873020  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:06.873026  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:06.873030  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:06.877517  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:06.877526  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:06.882920  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:06.888329  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:06.888357  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:06.888365  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:06.888371  6582 PipelineModule.h:195] Module: Display - Spinning.
Data Provider [1;31mTIME:[0m 1594304886168
Data Provider [1;31mTIME:[0m 1594304886172
Data Provider [1;31mTIME:[0m 1594304886235
VioFrontEnd [1;31mTIME:[0m 1594304886242
VioBackEnd [1;31mTIME:[0m 1594304886248
Visualizer [1;31mTIME:[0m 1594304886248
Display [1;31mTIME:[0m 1594304886248
Data Provider [1;31mTIME:[0m 1594304886253
VioFrontEnd [1;31mTIME:[0m 1594304886258
VioBackEnd [1;31mTIME:[0m 1594304886264
Visualizer [1;31mTIME:[0m 1594304886264
Display [1;31mTIME:[0m 1594304886264
Data Provider [1;31mTIME:[0m 1594304886269
VioFrontEnd [1;31mTIME:[0m 1594304886274
VioBackEnd [1;31mTIME:[0m 1594304886280
Visualizer [1;31mTIME:[0m 1594304886280
Display [1;31mTIME:[0m 1594304886280
Data Provider [1;31mTIME:[0m 1594304886284
VioFrontEnd [1;31mTIME:[0m 1594304886289
VioBackEnd [1;31mTIME:[0m 1594304886353
Visualizer [1;31mTIME:[0m 1594304886354
Display [1;31mTIME:[0m 1594304886357
Data Provider [1;31mTIME:[0m 1594304886399
VioFrontEnd [1;31mTIME:[0m 1594304886404
VioBackEnd [1;31mTIME:[0m 1594304886410
Visualizer [1;31mTIME:[0m 1594304886410
Display [1;31mTIME:[0m 1594304886410
Data Provider [1;31mTIME:[0m 1594304886468
VioFrontEnd [1;31mTIME:[0m 1594304886477
VioBackEnd [1;31mTIME:[0m 1594304886483
Visualizer [1;31mTIME:[0m 1594304886483
Display [1;31mTIME:[0m 1594304886483
Data Provider [1;31mTIME:[0m 1594304886488
VioFrontEnd [1;31mTIME:[0m 1594304886494
VioBackEnd [1;31mTIME:[0m 1594304886500
Visualizer [1;31mTIME:[0m 1594304886500
Display [1;31mTIME:[0m 1594304886500
Data Provider [1;31mTIME:[0m 1594304886505
VioFrontEnd [1;31mTIME:[0m 1594304886512
VioBackEnd [1;31mTIME:[0m 1594304886558
Visualizer [1;31mTIME:[0m 1594304886559
Display [1;31mTIME:[0m 1594304886563
Data Provider [1;31mTIME:[0m 1594304886572
VioFrontEnd [1;31mTIME:[0m 1594304886580
VioBackEnd [1;31mTIME:[0m 1594304886587
Visualizer [1;31mTIME:[0m 1594304886587
Display [1;31mTIME:[0m 1594304886587
Data Provider [1;31mTIME:[0m 1594304886604
VioFrontEnd [1;31mTIME:[0m 1594304886613
VioBackEnd [1;31mTIME:[0m 1594304886620
Visualizer [1;31mTIME:[0m 1594304886620
Display [1;31mTIME:[0m 1594304886620
Data Provider [1;31mTIME:[0m 1594304886625
VioFrontEnd [1;31mTIME:[0m 1594304886633
VioBackEnd [1;31mTIME:[0m 1594304886639
Visualizer [1;31mTIME:[0m 1594304886639
Display [1;31mTIME:[0m 1594304886639
Data Provider [1;31mTIME:[0m 1594304886645
VioFrontEnd [1;31mTIME:[0m 1594304886651
VioBackEnd [1;31mTIME:[0m 1594304886700
Visualizer [1;31mTIME:[0m 1594304886701
Display [1;31mTIME:[0m 1594304886704
Data Provider [1;31mTIME:[0m 1594304886710
VioFrontEnd [1;31mTIME:[0m 1594304886715
VioBackEnd [1;31mTIME:[0m 1594304886721
Visualizer [1;31mTIME:[0m 1594304886721
Display [1;31mTIME:[0m 1594304886721
Data Provider [1;31mTIME:[0m 1594304886746
VioFrontEnd [1;31mTIME:[0m 1594304886756
VioBackEnd [1;31mTIME:[0m 1594304886763
Visualizer [1;31mTIME:[0m 1594304886763
Display [1;31mTIME:[0m 1594304886763
Data Provider [1;31mTIME:[0m 1594304886768
VioFrontEnd [1;31mTIME:[0m 1594304886774
VioBackEnd [1;31mTIME:[0m 1594304886778
Visualizer [1;31mTIME:[0m 1594304886778
Display [1;31mTIME:[0m 1594304886778
Data Provider [1;31mTIME:[0m 1594304886782
VioFrontEnd [1;31mTIME:[0m 1594304886788
VioBackEnd [1;31mTIME:[0m 1594304886827
Visualizer [1;31mTIME:[0m 1594304886828
Display [1;31mTIME:[0m 1594304886832
Data Provider [1;31mTIME:[0m 1594304886838
VioFrontEnd [1;31mTIME:[0m 1594304886843
VioBackEnd [1;31mTIME:[0m 1594304886847
Visualizer [1;31mTIME:[0m 1594304886847
Display [1;31mTIME:[0m 1594304886847
Data Provider [1;31mTIME:[0m 1594304886861
VioFrontEnd [1;31mTIME:[0m 1594304886867
VioBackEnd [1;31mTIME:[0m 1594304886873
Visualizer [1;31mTIME:[0m 1594304886873
Display [1;31mTIME:[0m 1594304886873
Data Provider [1;31mTIME:[0m 1594304886877
VioFrontEnd [1;31mTIME:[0m 1594304886882
VioBackEnd [1;31mTIME:[0m 1594304886888
Visualizer [1;31mTIME:[0m 1594304886888
Display [1;31mTIME:[0m 15943048868[0;33mW0709 17:28:06.888379  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:06.892735  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:06.892743  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:06.898221  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:06.942808  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:06.942906  6582 RegularVioBackEnd.cpp:212] Tracker has a LOW_DISPARITY status.
I0709 17:28:06.943812  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
[0;33mW0709 17:28:06.943842  6582 OpenCvVisualizer3D.cpp:469] No landmark information for Visualizer. Not displaying 3D points.
[mI0709 17:28:06.946600  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:06.954723  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:06.954742  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:06.959970  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:06.963759  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:06.963786  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:06.963794  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:06.963800  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:06.975809  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:06.975829  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:06.982633  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:06.987794  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:06.987821  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:06.987829  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:06.987835  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:06.987839  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:06.992198  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:06.992208  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:06.997539  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.001794  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:07.001821  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:07.001828  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:07.001834  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:07.001838  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:07.006089  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.006098  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.011502  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.050046  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:07.052268  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
[0;33mW0709 17:28:07.052316  6582 OpenCvVisualizer3D.cpp:469] No landmark information for Visualizer. Not displaying 3D points.
[mI0709 17:28:07.055171  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:07.061725  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.061743  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.067037  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.071887  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:07.071914  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:07.071925  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:07.071934  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:07.084507  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.084554  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.090505  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.094184  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:07.094211  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:07.094223  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:07.094230  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:07.094236  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:07.098492  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.098502  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.103817  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.108453  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:07.108481  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:07.108490  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:07.108500  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:07.108505  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:07.112766  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.112776  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.118996  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.154497  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:07.154585  6582 RegularVioBackEnd.cpp:212] Tracker has a LOW_DISPARITY status.
I0709 17:28:07.155547  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
[0;33mW0709 17:28:07.156026  6582 OpenCvVisualizer3D.cpp:469] No landmark information for Visualizer. Not displaying 3D points.
[mI0709 17:28:07.158898  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:07.165374  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.165391  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.171901  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.175550  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
